,기관코드_int,기관코드_str,시군구별(1),시군구별(2),계,상급종합병원,종합병원,병원,요양병원,의원,치과병원,치과의원,한방병원,한의원,보건소,보건지소,보건진료소,보건의료원,조산원,약국
0,42150,42150,강원,강릉시,347,-,4,3,4,114,1,56,-,59,1,7,9,-,-,89
1,42820,42820,강원,고성군,41,-,-,-,-,7,-,5,-,4,1,3,9,-,-,12
2,42170,42170,강원,동해시,140,-,1,2,3,50,-,26,-,17,1,1,-,-,-,39
3,42230,42230,강원,삼척시,94,-,1,1,1,27,-,12,-,10,1,8,6,-,-,27
4,42210,42210,강원,속초시,165,-,2,-,2,64,1,30,-,24,1,-,-,-,-,41
5,42800,42800,강원,양구군,33,-,-,3,-,5,-,5,-,4,1,4,3,-,-,8
6,42830,42830,강원,양양군,37,-,-,-,-,6,-,4,-,4,1,5,5,-,-,12
7,42750,42750,강원,영월군,56,-,1,1,1,12,-,6,-,6,1,7,5,-,-,16
8,42130,42130,강원,원주시,597,1,1,18,6,197,2,94,1,103,1,9,8,-,-,156
9,42810,42810,강원,인제군,46,-,-,1,1,8,-,6,-,5,1,5,5,-,-,14
10,42770,42770,강원,정선군,53,-,-,2,-,9,-,5,-,4,1,7,11,-,-,14
11,42780,42780,강원,철원군,70,-,-,1,1,18,-,8,-,8,1,4,7,-,-,22
12,42110,42110,강원,춘천시,472,-,2,9,7,161,-,81,-,69,1,10,13,-,-,119
13,42190,42190,강원,태백시,64,-,1,1,-,23,-,9,-,7,1,1,1,-,-,20
14,42760,42760,강원,평창군,84,-,-,-,2,17,-,13,-,10,-,6,15,1,-,20
15,42720,42720,강원,홍천군,115,-,1,2,3,30,-,16,-,11,1,8,18,-,-,25
16,42790,42790,강원,화천군,36,-,-,-,-,8,-,5,-,4,-,4,6,1,-,8
17,42730,42730,강원,횡성군,69,-,-,1,1,13,-,7,-,13,1,8,8,-,-,17
18,41820,41820,경기,가평군,114,-,-,3,3,26,-,20,1,16,1,5,15,-,-,24
19,41281,41281,경기,고양시 덕양구,645,-,1,8,7,224,2,116,-,116,1,-,-,-,-,170
20,41285,41285,경기,고양시 일산동구,478,-,4,11,17,154,2,96,3,70,1,-,-,-,-,120
21,41287,41287,경기,고양시 일산서구,485,-,1,5,7,169,2,93,-,91,1,-,-,-,-,116
22,41290,41290,경기,과천시,92,-,-,-,-,38,1,17,-,14,1,-,-,-,-,21
23,41210,41210,경기,광명시,530,-,1,5,5,205,-,114,-,81,1,-,-,-,-,118
24,41610,41610,경기,광주시,406,-,1,2,7,131,1,74,-,69,1,3,12,-,-,105
25,41310,41310,경기,구리시,418,-,1,9,5,146,-,93,-,66,1,2,-,-,-,95
26,41410,41410,경기,군포시,429,-,2,3,8,140,2,97,-,68,1,1,-,-,-,107
27,41570,41570,경기,김포시,604,-,2,15,7,200,-,131,6,94,1,6,7,-,-,135
28,41360,41360,경기,남양주시,912,-,3,12,19,308,-,194,-,139,2,6,3,-,1,225
29,41250,41250,경기,동두천시,140,-,-,1,10,41,-,26,-,18,1,-,-,-,-,43
30,41190,41190,경기,부천시,1432,1,4,23,31,510,4,282,9,218,3,-,-,-,1,346
31,41135,41135,경기,성남시 분당구,1167,1,3,10,6,443,5,261,3,201,1,1,-,-,-,232
32,41131,41131,경기,성남시 수정구,513,-,2,5,6,193,1,116,1,70,1,-,-,-,-,118
33,41133,41133,경기,성남시 중원구,415,-,1,2,4,152,1,84,-,72,1,-,-,-,-,98
34,41113,41113,경기,수원시 권선구,470,-,-,9,4,154,-,99,-,79,1,-,-,-,-,124
35,41117,41117,경기,수원시 영통구,582,1,-,8,5,209,-,144,1,90,1,-,-,-,-,123
36,41111,41111,경기,수원시 장안구,446,-,1,5,9,147,-,97,-,77,1,-,-,-,-,109
37,41115,41115,경기,수원시 팔달구,584,-,2,11,7,221,1,104,3,107,1,-,-,-,-,127
38,41390,41390,경기,시흥시,622,-,3,4,13,226,2,131,9,74,1,1,4,-,-,154
39,41273,41273,경기,안산시 단원구,620,1,2,14,10,229,4,108,8,81,1,2,2,-,1,157
40,41271,41271,경기,안산시 상록구,404,-,1,7,7,128,-,79,7,59,1,2,-,-,-,113
41,41550,41550,경기,안성시,271,-,2,2,10,74,1,47,-,33,1,9,15,-,-,77
42,41173,41173,경기,안양시 동안구,699,1,-,11,1,253,1,164,-,119,1,-,-,-,2,146
43,41171,41171,경기,안양시 만안구,400,-,2,3,8,129,-,88,2,64,1,-,-,-,-,103
44,41630,41630,경기,양주시,252,-,-,5,12,80,-,47,-,30,1,2,3,-,-,72
45,41830,41830,경기,양평군,178,-,-,2,8,41,-,29,1,32,1,10,16,-,-,38
46,41670,41670,경기,여주시,191,-,-,4,6,50,-,33,-,27,1,9,13,-,-,48
47,41800,41800,경기,연천군,69,-,-,-,1,13,-,11,-,7,-,7,7,1,-,22
48,41370,41370,경기,오산시,314,-,2,6,6,103,1,70,1,41,1,-,-,-,-,83
49,41463,41463,경기,용인시 기흥구,571,-,1,4,13,207,1,129,1,86,1,-,2,-,-,126
50,41465,41465,경기,용인시 수지구,534,-,-,3,5,190,1,121,-,98,1,-,1,-,-,114
51,41461,41461,경기,용인시 처인구,324,-,2,3,7,102,-,69,1,44,1,7,7,-,-,81
52,41430,41430,경기,의왕시,189,-,-,2,4,62,1,44,-,30,1,1,-,-,1,43
53,41150,41150,경기,의정부시,729,-,4,13,10,273,2,143,3,95,1,-,-,-,-,185
54,41500,41500,경기,이천시,333,-,1,4,8,108,1,55,-,44,1,7,15,-,-,89
55,41480,41480,경기,파주시,573,-,1,11,20,184,-,114,1,85,1,6,7,-,-,143
56,41220,41220,경기,평택시,765,-,4,11,7,253,-,148,1,111,2,9,11,-,1,207
57,41650,41650,경기,포천시,209,-,2,2,6,62,-,36,-,24,1,13,9,-,-,54
58,41450,41450,경기,하남시,381,-,-,7,4,148,-,76,-,58,1,-,-,-,-,87
59,41590,41590,경기,화성시,1001,-,3,12,12,339,-,204,3,148,1,15,12,-,-,252
60,48310,48310,경남,거제시,317,-,3,7,2,102,3,55,-,46,1,10,12,-,-,76
61,48880,48880,경남,거창군,127,-,-,2,3,31,-,16,-,13,1,11,18,-,-,32
62,48820,48820,경남,고성군,89,-,-,3,2,19,-,11,-,12,1,13,12,-,-,16
63,48250,48250,경남,김해시,711,-,5,25,35,218,5,130,3,104,1,8,1,-,-,176
64,48840,48840,경남,남해군,88,-,-,1,1,23,-,9,-,9,1,9,15,-,-,20
65,48270,48270,경남,밀양시,178,-,-,8,5,44,-,26,1,23,1,9,15,-,-,46
66,48240,48240,경남,사천시,191,-,-,5,7,51,-,35,-,27,1,7,12,-,-,46
67,48860,48860,경남,산청군,72,-,-,-,1,13,-,6,-,13,-,9,15,1,-,14
68,48330,48330,경남,양산시,507,1,2,10,18,174,3,83,2,81,1,6,2,-,-,124
69,48720,48720,경남,의령군,60,-,-,2,2,11,-,5,-,7,1,11,10,-,-,11
70,48170,48170,경남,진주시,597,1,3,13,10,192,3,107,2,94,1,11,13,-,-,147
71,48740,48740,경남,창녕군,129,-,-,4,7,29,-,13,-,15,1,13,19,-,-,28
72,48125,48125,경남,창원시 마산합포구,329,-,3,9,12,101,-,63,-,53,1,4,3,-,-,80
73,48127,48127,경남,창원시 마산회원구,334,-,3,7,9,132,1,55,-,47,-,2,-,-,1,77
74,48123,48123,경남,창원시 성산구,405,-,3,8,1,135,2,91,2,85,-,-,-,-,-,78
75,48121,48121,경남,창원시 의창구,362,-,1,8,13,116,1,64,1,59,1,3,2,-,-,93
76,48129,48129,경남,창원시 진해구,271,-,1,9,5,89,2,49,-,42,1,1,1,-,-,71
77,48220,48220,경남,통영시,230,-,-,7,4,78,-,34,1,27,1,3,18,-,-,57
78,48850,48850,경남,하동군,94,-,-,3,2,20,-,12,-,9,1,12,18,-,-,17
79,48730,48730,경남,함안군,94,-,-,3,4,22,-,13,-,12,1,5,9,-,-,25
80,48870,48870,경남,함양군,83,-,-,1,-,22,-,9,-,10,1,10,11,-,-,19
81,48890,48890,경남,합천군,96,-,-,3,2,17,-,10,-,14,1,16,15,-,-,18
82,47290,47290,경북,경산시,427,-,1,4,12,146,2,74,-,63,1,8,10,-,-,106
83,47130,47130,경북,경주시,407,-,1,10,14,115,2,58,1,68,1,12,16,-,-,109
84,47830,47830,경북,고령군,62,-,-,1,2,12,-,8,-,10,1,7,10,-,-,11
85,47190,47190,경북,구미시,616,-,3,8,9,217,5,104,-,92,2,8,12,-,-,156
86,47720,47720,경북,군위군,41,-,-,-,-,8,-,4,-,4,1,7,10,-,-,7
87,47150,47150,경북,김천시,212,-,2,1,4,60,-,33,-,24,1,15,16,-,-,56
88,47280,47280,경북,문경시,147,-,1,2,1,45,-,19,-,18,1,9,13,-,-,38
89,47920,47920,경북,봉화군,47,-,-,1,1,7,-,4,-,7,1,9,7,-,-,10
90,47250,47250,경북,상주시,186,-,2,1,3,45,-,25,-,25,1,18,25,-,-,41
91,47840,47840,경북,성주군,84,-,-,2,5,18,-,9,-,11,1,9,11,-,-,18
92,47170,47170,경북,안동시,290,-,3,5,7,80,2,43,1,42,1,14,25,-,-,67
93,47770,47770,경북,영덕군,81,-,-,1,2,17,-,9,-,8,1,8,13,-,-,22
94,47760,47760,경북,영양군,24,-,-,1,-,1,-,3,-,2,1,5,8,-,-,3
95,47210,47210,경북,영주시,191,-,1,6,4,51,-,28,1,30,1,10,13,-,-,46
96,47230,47230,경북,영천시,192,-,1,2,3,59,1,19,1,35,1,11,13,-,1,45
97,47900,47900,경북,예천군,97,-,-,1,2,21,-,13,1,13,1,10,16,-,-,19
98,47940,47940,경북,울릉군,11,-,-,-,1,-,-,1,-,1,-,2,3,1,-,2
99,47930,47930,경북,울진군,83,-,-,1,2,15,-,10,-,11,1,9,16,-,-,18
100,47730,47730,경북,의성군,108,-,-,5,6,19,-,7,-,10,1,17,21,-,-,22
101,47820,47820,경북,청도군,85,-,-,4,5,20,-,9,-,12,1,8,10,-,-,16
102,47750,47750,경북,청송군,55,-,-,1,-,13,-,5,-,8,-,6,11,1,-,10
103,47850,47850,경북,칠곡군,151,-,-,3,5,45,-,23,-,18,1,7,10,-,-,39
104,47111,47111,경북,포항시 남구,372,-,3,2,5,107,-,72,1,63,1,7,10,-,-,101
105,47113,47113,경북,포항시 북구,505,-,2,12,24,171,1,90,-,64,1,7,12,-,-,121
106,29200,29200,광주,광산구,640,-,6,18,17,206,3,139,18,72,1,1,7,-,-,152
107,29155,29155,광주,남구,427,-,3,15,9,128,-,103,17,45,1,-,2,-,-,104
108,29110,29110,광주,동구,327,2,1,6,10,113,1,56,6,34,1,-,-,-,-,97
109,29170,29170,광주,북구,782,-,6,22,19,251,1,183,26,85,1,-,-,-,-,188
110,29140,29140,광주,서구,676,-,5,19,11,250,9,144,18,87,1,-,1,-,-,131
111,27200,27200,대구,남구,345,2,1,7,10,103,-,56,-,62,1,-,-,-,-,103
112,27290,27290,대구,달서구,1064,1,4,31,13,378,5,195,-,172,1,-,-,-,-,264
113,27710,27710,대구,달성군,361,-,-,6,8,123,-,60,-,59,1,8,8,-,-,88
114,27140,27140,대구,동구,649,-,1,9,7,236,-,103,-,117,1,-,-,-,-,175
115,27230,27230,대구,북구,748,1,1,20,11,250,2,141,-,120,1,1,-,-,-,200
116,27170,27170,대구,서구,374,-,1,8,9,119,-,53,-,70,1,-,-,-,-,113
117,27260,27260,대구,수성구,948,-,1,15,8,346,5,166,2,208,1,-,-,-,-,196
118,27110,27110,대구,중구,594,1,2,13,3,248,4,109,1,70,1,-,-,-,-,142
119,30230,30230,대전,대덕구,310,-,2,4,4,113,1,47,-,47,1,-,1,-,-,90
120,30110,30110,대전,동구,447,-,1,4,11,156,1,74,1,82,1,1,1,-,-,114
121,30170,30170,대전,서구,1123,-,3,26,12,431,1,222,5,181,1,2,1,-,-,238
122,30200,30200,대전,유성구,586,-,1,12,11,203,2,102,-,110,1,2,4,-,-,138
123,30140,30140,대전,중구,518,1,2,5,12,175,1,85,1,85,1,1,1,-,1,147
124,26440,26440,부산,강서구,147,-,-,4,-,49,1,27,-,21,1,4,3,-,-,37
125,26410,26410,부산,금정구,466,-,1,10,22,147,-,96,2,81,1,-,-,-,-,106
126,26710,26710,부산,기장군,229,-,1,5,5,82,1,40,-,33,1,4,2,-,-,55
127,26290,26290,부산,남구,475,-,1,8,8,157,1,99,-,90,1,-,-,-,-,110
128,26170,26170,부산,동구,239,-,3,5,6,77,2,34,1,44,1,-,-,-,-,66
129,26260,26260,부산,동래구,608,-,3,16,17,184,4,130,-,117,1,-,-,-,-,136
130,26230,26230,부산,부산진구,986,1,3,19,14,429,3,170,1,157,1,-,-,-,-,188
131,26320,26320,부산,북구,465,-,2,11,14,166,3,88,-,77,1,1,-,-,-,102
132,26530,26530,부산,사상구,317,-,2,8,18,111,1,58,-,42,1,-,-,-,-,76
133,26380,26380,부산,사하구,541,-,-,18,25,184,1,100,2,85,1,-,-,-,-,125
134,26140,26140,부산,서구,235,3,1,4,6,60,-,34,1,35,1,-,-,-,-,90
135,26500,26500,부산,수영구,395,-,2,8,11,123,1,78,-,82,1,-,-,-,1,88
136,26470,26470,부산,연제구,450,-,1,10,16,153,2,89,1,80,1,-,-,-,1,96
137,26200,26200,부산,영도구,203,-,2,1,5,73,-,31,-,34,1,-,-,-,-,56
138,26110,26110,부산,중구,182,-,1,1,5,69,-,39,1,25,1,-,-,-,-,40
139,26350,26350,부산,해운대구,814,-,2,14,18,320,4,160,1,133,1,2,-,-,-,159
140,11680,11680,서울,강남구,3088,2,2,33,9,1639,15,566,11,366,1,-,-,-,-,444
141,11740,11740,서울,강동구,1023,-,3,15,6,354,3,218,5,185,1,-,-,-,-,233
142,11305,11305,서울,강북구,628,-,1,8,6,225,1,124,-,96,1,-,-,-,-,166
143,11500,11500,서울,강서구,1080,-,4,17,4,394,3,219,4,191,1,-,-,-,-,243
144,11620,11620,서울,관악구,909,-,1,10,3,319,1,204,2,153,1,-,-,-,-,215
145,11215,11215,서울,광진구,723,1,1,5,3,268,2,154,-,118,1,-,-,-,-,170
146,11530,11530,서울,구로구,741,1,1,8,9,261,1,166,2,110,1,1,-,-,-,180
147,11545,11545,서울,금천구,475,-,1,6,4,158,-,106,3,78,1,-,-,-,-,118
148,11350,11350,서울,노원구,952,-,3,7,6,350,3,195,2,159,1,1,-,-,-,225
149,11320,11320,서울,도봉구,485,-,1,8,6,163,1,103,2,85,1,-,-,-,-,115
150,11230,11230,서울,동대문구,832,1,3,14,9,260,4,157,1,157,1,-,-,-,1,224
151,11590,11590,서울,동작구,762,1,1,5,3,259,2,172,1,132,1,-,-,-,-,185
152,11440,11440,서울,마포구,929,-,-,2,3,371,3,200,1,150,1,-,-,-,-,198
153,11410,11410,서울,서대문구,587,1,1,5,3,208,2,125,1,89,1,1,-,-,-,150
154,11650,11650,서울,서초구,1465,1,-,12,4,630,5,315,6,252,1,2,-,-,1,236
155,11200,11200,서울,성동구,593,1,-,6,3,213,1,127,-,93,1,-,-,-,-,148
156,11290,11290,서울,성북구,729,1,-,6,7,251,1,149,-,113,1,-,-,-,-,200
157,11710,11710,서울,송파구,1527,1,1,16,10,561,4,318,4,250,1,1,-,-,-,360
158,11470,11470,서울,양천구,816,-,3,5,5,279,4,177,3,150,1,-,-,-,-,189
159,11560,11560,서울,영등포구,1001,-,7,8,12,339,1,238,2,149,1,-,-,-,-,244
160,11170,11170,서울,용산구,435,-,1,2,-,135,-,106,-,62,1,-,-,-,1,127
161,11380,11380,서울,은평구,874,-,2,11,6,320,1,175,2,145,1,2,-,-,-,209
162,11110,11110,서울,종로구,668,2,2,3,-,193,1,163,-,131,1,-,-,-,-,172
163,11140,11140,서울,중구,728,-,2,4,-,241,6,211,1,95,1,-,-,-,-,167
164,11260,11260,서울,중랑구,689,-,3,12,3,237,-,148,-,108,1,-,-,-,-,177
165,36110,36110,세종특별자치시,세종특별자치시,491,-,1,-,6,181,1,85,1,76,1,10,7,-,-,122
166,31140,31140,울산,남구,765,-,3,20,18,271,2,179,2,115,1,1,-,-,-,153
167,31170,31170,울산,동구,242,-,1,1,4,87,1,45,-,36,1,-,-,-,-,66
168,31200,31200,울산,북구,211,-,1,4,4,69,1,48,1,32,1,-,2,-,-,48
169,31710,31710,울산,울주군,260,-,1,8,11,74,-,44,-,44,1,7,9,-,-,61
170,31110,31110,울산,중구,323,-,2,10,5,108,-,67,-,48,1,-,-,-,-,82
171,28710,28710,인천,강화군,107,-,1,2,4,20,-,14,1,16,1,13,13,-,-,22
172,28245,28245,인천,계양구,477,-,2,8,10,160,-,105,4,71,1,1,-,-,1,114
173,28200,28200,인천,남동구,955,1,-,14,18,355,1,189,7,148,1,-,-,-,-,221
174,28140,28140,인천,동구,122,-,2,-,-,42,-,25,-,18,1,-,-,-,-,34
175,28177,28177,인천,미추홀구,643,-,2,13,14,211,1,124,7,93,2,1,-,-,-,175
176,28237,28237,인천,부평구,847,1,2,10,8,308,4,170,8,124,1,1,-,-,-,210
177,28260,28260,인천,서구,670,-,5,8,9,240,1,144,4,94,1,-,-,-,-,164
178,28185,28185,인천,연수구,467,-,1,4,4,177,2,101,1,76,1,1,-,-,-,99
179,28720,28720,인천,옹진군,32,-,-,1,-,3,-,3,-,2,-,8,12,-,-,3
180,28110,28110,인천,중구,177,1,1,2,4,57,-,36,1,16,1,2,1,-,-,55
181,46810,46810,전남,강진군,71,-,-,2,1,20,-,6,-,7,1,10,7,-,-,17
182,46770,46770,전남,고흥군,141,-,1,3,1,32,-,12,-,17,1,16,26,-,-,32
183,46720,46720,전남,곡성군,70,-,-,1,2,14,-,9,-,5,-,8,15,1,-,15
184,46230,46230,전남,광양시,210,-,1,4,5,62,-,40,1,25,1,8,14,-,-,49
185,46730,46730,전남,구례군,57,-,-,1,3,10,-,5,-,7,-,7,12,1,-,11
186,46170,46170,전남,나주시,214,-,1,4,10,61,-,34,3,25,1,13,15,-,-,47
187,46710,46710,전남,담양군,98,-,-,2,7,22,-,12,1,10,1,11,11,-,-,21
188,46110,46110,전남,목포시,406,-,5,16,7,135,2,63,9,48,1,1,-,-,1,118
189,46840,46840,전남,무안군,141,-,1,2,4,44,1,17,2,16,1,8,11,-,-,34
190,46780,46780,전남,보성군,98,-,-,2,4,23,-,9,-,9,1,10,15,-,-,25
191,46150,46150,전남,순천시,452,-,5,17,7,134,1,89,5,53,1,9,22,-,-,109
192,46910,46910,전남,신안군,77,-,-,2,2,12,-,5,-,5,1,16,23,-,-,11
193,46130,46130,전남,여수시,471,-,3,7,11,153,2,79,2,55,1,12,28,-,-,118
194,46870,46870,전남,영광군,116,-,2,-,2,34,-,15,-,13,1,7,13,-,-,29
195,46830,46830,전남,영암군,100,-,-,2,2,23,-,13,-,14,1,10,13,-,-,22
196,46890,46890,전남,완도군,96,-,-,1,-,25,-,10,-,9,-,12,18,1,-,20
197,46880,46880,전남,장성군,80,-,-,2,2,19,-,9,-,10,1,9,11,-,-,17
198,46800,46800,전남,장흥군,80,-,1,1,1,23,-,8,1,10,1,8,11,-,-,15
199,46900,46900,전남,진도군,68,-,-,2,1,16,-,7,-,7,1,6,15,-,-,13
200,46860,46860,전남,함평군,76,-,-,2,2,15,1,8,-,7,1,8,16,-,-,16
201,46820,46820,전남,해남군,135,-,2,2,2,36,-,16,-,10,1,13,18,-,-,35
202,46790,46790,전남,화순군,132,1,-,3,14,31,-,16,1,11,1,12,13,-,-,29
203,45790,45790,전북,고창군,123,-,1,1,5,31,-,13,-,11,1,12,24,-,-,24
204,45130,45130,전북,군산시,494,-,2,6,9,159,-,77,2,74,1,14,19,-,-,131
205,45210,45210,전북,김제시,188,-,-,8,4,51,-,19,1,19,1,14,25,-,-,46
206,45190,45190,전북,남원시,186,-,1,2,4,58,-,21,-,21,1,15,24,-,-,39
207,45730,45730,전북,무주군,53,-,-,-,-,12,-,5,-,8,-,5,9,1,-,13
208,45800,45800,전북,부안군,118,-,1,5,2,26,-,15,-,17,1,11,11,-,-,29
209,45770,45770,전북,순창군,72,-,-,1,1,17,-,6,-,6,-,10,17,1,-,13
210,45710,45710,전북,완주군,170,-,-,4,6,50,-,18,-,24,1,12,17,-,-,38
211,45140,45140,전북,익산시,556,1,1,7,11,174,1,95,5,78,1,15,24,-,-,143
212,45750,45750,전북,임실군,79,-,-,1,1,16,-,6,-,8,-,11,20,1,-,15
213,45740,45740,전북,장수군,44,-,-,-,-,8,-,5,-,4,-,5,11,1,-,10
214,45113,45113,전북,전주시 덕진구,591,1,2,7,17,211,1,115,10,77,-,-,2,-,-,148
215,45111,45111,전북,전주시 완산구,790,-,2,26,18,265,1,155,11,121,1,-,1,-,-,189
216,45180,45180,전북,정읍시,256,-,1,4,5,76,-,34,1,32,1,15,26,-,-,61
217,45720,45720,전북,진안군,54,-,-,2,-,11,-,4,-,5,1,10,12,-,-,9
218,50130,50130,제주,서귀포시,315,-,1,3,-,105,-,55,-,50,3,5,24,-,-,69
219,50110,50110,제주,제주시,930,-,5,4,10,343,1,163,-,143,3,6,23,-,1,228
220,44250,44250,충남,계룡시,61,-,-,1,1,18,-,13,-,11,1,2,-,-,-,14
221,44150,44150,충남,공주시,221,-,1,1,10,66,-,25,1,32,1,10,19,-,-,55
222,44710,44710,충남,금산군,119,-,-,1,3,35,-,13,-,16,1,9,8,-,-,33
223,44230,44230,충남,논산시,262,-,1,2,12,77,-,32,-,36,1,13,26,-,-,62
224,44270,44270,충남,당진시,265,-,1,3,4,81,1,44,-,32,1,11,19,-,-,68
225,44180,44180,충남,보령시,186,-,1,2,4,53,-,24,-,29,1,10,17,-,-,45
226,44760,44760,충남,부여군,137,-,-,1,5,30,-,16,-,16,1,15,20,-,-,33
227,44210,44210,충남,서산시,261,-,2,-,2,77,-,48,-,37,1,10,15,-,-,69
228,44770,44770,충남,서천군,116,-,-,1,5,30,-,12,-,14,1,10,17,-,-,26
229,44200,44200,충남,아산시,435,-,1,9,10,135,1,83,1,60,1,11,16,-,-,107
230,44810,44810,충남,예산군,156,-,1,1,-,41,-,21,-,22,1,12,16,-,-,41
231,44131,44131,충남,천안시 동남구,421,2,1,2,12,129,3,68,-,72,1,8,11,-,-,112
232,44133,44133,충남,천안시 서북구,648,-,1,18,11,213,5,116,6,98,1,4,7,-,-,168
233,44790,44790,충남,청양군,62,-,-,1,2,10,-,6,-,6,-,9,13,1,-,14
234,44825,44825,충남,태안군,112,-,-,1,1,29,1,13,1,13,-,6,16,1,-,30
235,44800,44800,충남,홍성군,179,-,1,-,6,50,-,26,2,23,1,11,14,-,-,45
236,43760,43760,충북,괴산군,64,-,-,2,1,9,-,5,-,6,1,12,17,-,-,11
237,43800,43800,충북,단양군,52,-,-,1,1,7,-,6,-,4,1,7,15,-,-,10
238,43720,43720,충북,보은군,74,-,-,2,2,16,-,6,-,7,1,8,15,-,-,17
239,43740,43740,충북,영동군,108,-,-,1,3,27,-,10,-,15,1,10,17,-,-,24
240,43730,43730,충북,옥천군,107,-,1,-,4,30,-,11,-,15,1,8,16,-,-,21
241,43770,43770,충북,음성군,169,-,-,4,3,47,-,26,-,21,1,8,18,-,-,41
242,43150,43150,충북,제천시,245,-,2,1,7,85,-,39,1,35,1,8,11,-,-,55
243,43745,43745,충북,증평군,62,-,-,1,-,20,-,8,-,8,1,1,1,-,-,22
244,43750,43750,충북,진천군,121,-,1,-,2,36,-,21,-,17,1,7,7,-,-,29
245,43111,43111,충북,청주시 상당구,345,-,2,3,3,118,-,58,3,57,2,4,11,-,-,84
246,43112,43112,충북,청주시 서원구,335,1,1,5,8,114,2,50,1,55,1,2,2,-,-,93
247,43114,43114,충북,청주시 청원구,285,-,1,5,4,99,-,53,-,40,1,3,7,-,1,71
248,43113,43113,충북,청주시 흥덕구,455,-,2,9,4,160,1,89,1,76,-,4,5,-,-,104
249,43130,43130,충북,충주시,347,-,2,3,7,123,1,49,1,47,1,13,16,-,-,84
