C행정구역별(읍면동),시/도,시/군/구,뭐할껀지,알지,65세이상인구,총인구,비율
'11010,서울특별시, 종로구,종로구,TRUE,24618,154969,0.158857578
'11020,서울특별시, 중구,중구,TRUE,20795,130957,0.158792581
'11030,서울특별시, 용산구,용산구,TRUE,33849,227181,0.148995735
'11040,서울특별시, 성동구,성동구,TRUE,41882,299688,0.139752009
'11050,서울특별시, 광진구,광진구,TRUE,46330,359766,0.12877815
'11060,서울특별시, 동대문구,동대문구,TRUE,56358,355094,0.158712904
'11070,서울특별시, 중랑구,중랑구,TRUE,62533,386331,0.16186379
'11080,서울특별시, 성북구,성북구,TRUE,67230,445327,0.150967716
'11090,서울특별시, 강북구,강북구,TRUE,57789,303871,0.190176094
'11100,서울특별시, 도봉구,도봉구,TRUE,56799,323543,0.175553172
'11110,서울특별시, 노원구,노원구,TRUE,77719,522480,0.148750191
'11120,서울특별시, 은평구,은평구,TRUE,76818,461530,0.166442051
'11130,서울특별시, 서대문구,서대문구,TRUE,48946,319394,0.15324646
'11140,서울특별시, 마포구,마포구,TRUE,48862,369327,0.132300103
'11150,서울특별시, 양천구,양천구,TRUE,58748,440354,0.133410847
'11160,서울특별시, 강서구,강서구,TRUE,80783,574097,0.140713155
'11170,서울특별시, 구로구,구로구,TRUE,66992,435560,0.153806594
'11180,서울특별시, 금천구,금천구,TRUE,37815,249747,0.15141323
'11190,서울특별시, 영등포구,영등포구,TRUE,57606,394083,0.146177328
'11200,서울특별시, 동작구,동작구,TRUE,59792,400368,0.149342605
'11210,서울특별시, 관악구,관악구,TRUE,73151,507828,0.144046803
'11220,서울특별시, 서초구,서초구,TRUE,53495,404960,0.132099467
'11230,서울특별시, 강남구,강남구,TRUE,66790,509199,0.131166793
'11240,서울특별시, 송파구,송파구,TRUE,83510,648600,0.12875424
'11250,서울특별시, 강동구,강동구,TRUE,60737,415287,0.146253073
'21010,부산광역시, 중구,중구,TRUE,10261,41958,0.244554078
'21020,부산광역시, 서구,서구,TRUE,24769,105847,0.234007577
'21030,부산광역시, 동구,동구,TRUE,21515,85673,0.251129294
'21040,부산광역시, 영도구,영도구,TRUE,28495,117959,0.241566985
'21050,부산광역시, 부산진구,부산진구,TRUE,64547,352390,0.183169216
'21060,부산광역시, 동래구,동래구,TRUE,46231,260986,0.17713977
'21070,부산광역시, 남구,남구,TRUE,50037,278849,0.179441203
'21080,부산광역시, 북구,북구,TRUE,44861,285098,0.15735291
'21090,부산광역시, 해운대구,해운대구,TRUE,63879,392846,0.162605703
'21100,부산광역시, 사하구,사하구,TRUE,55145,319828,0.172420801
'21110,부산광역시, 금정구,금정구,TRUE,46197,244726,0.188770298
'21120,부산광역시, 강서구,강서구,TRUE,13630,128809,0.105815587
'21130,부산광역시, 연제구,연제구,TRUE,37186,203959,0.182320957
'21140,부산광역시, 수영구,수영구,TRUE,35317,170414,0.207242363
'21150,부산광역시, 사상구,사상구,TRUE,36132,222618,0.162304935
'21310,부산광역시, 기장군,기장군,TRUE,24517,160732,0.15253341
'22010,대구광역시, 중구,중구,TRUE,14744,75561,0.195127116
'22020,대구광역시, 동구,동구,TRUE,62518,337439,0.185272005
'22030,대구광역시, 서구,서구,TRUE,36722,175243,0.209549026
'22040,대구광역시, 남구,남구,TRUE,32893,147500,0.22300339
'22050,대구광역시, 북구,북구,TRUE,59565,446050,0.133538841
'22060,대구광역시, 수성구,수성구,TRUE,62197,415283,0.149770157
'22070,대구광역시, 달서구,달서구,TRUE,74696,574390,0.130044047
'22310,대구광역시, 달성군,달성군,TRUE,30130,258474,0.116568784
'23010,인천광역시, 중구,중구,TRUE,18419,131863,0.139682853
'23020,인천광역시, 동구,동구,TRUE,13232,63003,0.210021745
'23040,인천광역시, 연수구,연수구,TRUE,33678,374413,0.0899488
'23050,인천광역시, 남동구,남동구,TRUE,66215,533119,0.124203039
'23060,인천광역시, 부평구,부평구,TRUE,69072,514385,0.134280743
'23070,인천광역시, 계양구,계양구,TRUE,34917,298912,0.116813644
'23080,인천광역시, 서구,서구,TRUE,53167,540655,0.098338127
'23090,인천광역시, 미추홀구,미추홀구,TRUE,64280,411612,0.156166487
'23310,인천광역시, 강화군,강화군,TRUE,20649,65235,0.316532536
'23320,인천광역시, 옹진군,옹진군,TRUE,4701,19040,0.246901261
'24010,광주광역시, 동구,동구,TRUE,21355,103754,0.20582339
'24020,광주광역시, 서구,서구,TRUE,39830,298033,0.133642919
'24030,광주광역시, 남구,남구,TRUE,36091,217972,0.165576313
'24040,광주광역시, 북구,북구,TRUE,62071,446661,0.138966688
'24050,광주광역시, 광산구,광산구,TRUE,36973,423310,0.087342609
'25010,대전광역시, 동구,동구,TRUE,40283,237273,0.169774901
'25020,대전광역시, 중구,중구,TRUE,43054,234995,0.183212409
'25030,대전광역시, 서구,서구,TRUE,56552,480920,0.117591283
'25040,대전광역시, 유성구,유성구,TRUE,31299,366544,0.085389476
'25050,대전광역시, 대덕구,대덕구,TRUE,25698,179107,0.143478479
'26010,울산광역시, 중구,중구,TRUE,30210,219428,0.13767614
'26020,울산광역시, 남구,남구,TRUE,36394,322135,0.112977478
'26030,울산광역시, 동구,동구,TRUE,17703,162104,0.109207669
'26040,울산광역시, 북구,북구,TRUE,15923,213524,0.074572413
'26310,울산광역시, 울주군,울주군,TRUE,29755,226501,0.131368073
'29010,세종특별자치시, 세종특별자치시,세종특별자치시,TRUE,30280,338136,0.089549767
'31011,경기도, 수원시 장안구,수원시 장안구,TRUE,34336,282288,0.121634643
'31012,경기도, 수원시 권선구,수원시 권선구,TRUE,38508,374770,0.102751021
'31013,경기도, 수원시 팔달구,수원시 팔달구,TRUE,26069,189052,0.137893278
'31014,경기도, 수원시 영통구,수원시 영통구,TRUE,24744,368876,0.067079452
'31021,경기도, 성남시 수정구,성남시 수정구,TRUE,35185,241256,0.145840932
'31022,경기도, 성남시 중원구,성남시 중원구,TRUE,31260,216005,0.144718872
'31023,경기도, 성남시 분당구,성남시 분당구,TRUE,56060,462634,0.121175703
'31030,경기도, 의정부시,의정부시,TRUE,64157,440357,0.145693154
'31041,경기도, 안양시만안구,안양시만안구,TRUE,36085,246200,0.146567831
'31042,경기도, 안양시동안구,안양시동안구,TRUE,34315,311139,0.110288328
'31050,경기도, 부천시,부천시,TRUE,104948,836751,0.125423214
'31060,경기도, 광명시,광명시,TRUE,40547,313462,0.129352202
'31070,경기도, 평택시,평택시,TRUE,59331,521172,0.113841496
'31080,경기도, 동두천시,동두천시,TRUE,18471,96541,0.191328037
'31091,경기도, 안산시상록구,안산시상록구,TRUE,37546,356620,0.105282934
'31092,경기도, 안산시단원구,안산시단원구,TRUE,32052,358030,0.089523224
'31101,경기도, 고양시덕양구,고양시덕양구,TRUE,62661,448571,0.139690261
'31103,경기도, 고양시일산동구,고양시일산동구,TRUE,35203,287041,0.122641016
'31104,경기도, 고양시일산서구,고양시일산서구,TRUE,34797,289033,0.120391097
'31110,경기도, 과천시,과천시,TRUE,7539,53830,0.140052016
'31120,경기도, 구리시,구리시,TRUE,24496,192270,0.127404171
'31130,경기도, 남양주시,남양주시,TRUE,91633,681077,0.134541322
'31140,경기도, 오산시,오산시,TRUE,20820,233998,0.088975119
'31150,경기도, 시흥시,시흥시,TRUE,42865,508749,0.084255694
'31160,경기도, 군포시,군포시,TRUE,33854,275154,0.123036554
'31170,경기도, 의왕시,의왕시,TRUE,20356,155826,0.130632885
'31180,경기도, 하남시,하남시,TRUE,32173,260544,0.123483941
'31191,경기도, 용인시처인구,용인시처인구,TRUE,34460,266647,0.129234531
'31192,경기도, 용인시기흥구,용인시기흥구,TRUE,53003,434075,0.122105627
'31193,경기도, 용인시수지구,용인시수지구,TRUE,45315,351807,0.128806419
'31200,경기도, 파주시,파주시,TRUE,59275,454328,0.130467416
'31210,경기도, 이천시,이천시,TRUE,28562,222995,0.128083589
'31220,경기도, 안성시,안성시,TRUE,30900,202284,0.152755532
'31230,경기도, 김포시,김포시,TRUE,50806,442910,0.114709535
'31240,경기도, 화성시,화성시,TRUE,67601,838635,0.08060837
'31250,경기도, 광주시,광주시,TRUE,45324,375238,0.12078734
'31260,경기도, 양주시,양주시,TRUE,33876,224684,0.150771751
'31270,경기도, 포천시,포천시,TRUE,26607,159871,0.166427933
'31280,경기도, 여주시,여주시,TRUE,22304,111981,0.199176646
'31350,경기도, 연천군,연천군,TRUE,10435,42540,0.245298543
'31370,경기도, 가평군,가평군,TRUE,14374,59823,0.240275479
'31380,경기도, 양평군,양평군,TRUE,27007,111836,0.241487535
'32010,강원도, 춘천시,춘천시,TRUE,46721,284753,0.164075532
'32020,강원도, 원주시,원주시,TRUE,49215,349319,0.140888414
'32030,강원도, 강릉시,강릉시,TRUE,42072,216357,0.194456385
'32040,강원도, 동해시,동해시,TRUE,16825,86780,0.193881079
'32050,강원도, 태백시,태백시,TRUE,9869,42474,0.232353911
'32060,강원도, 속초시,속초시,TRUE,14478,78643,0.184097758
'32070,강원도, 삼척시,삼척시,TRUE,15258,67210,0.227019789
'32310,강원도, 홍천군,홍천군,TRUE,16429,66634,0.246555812
'32320,강원도, 횡성군,횡성군,TRUE,12269,44431,0.276136031
'32330,강원도, 영월군,영월군,TRUE,10334,36332,0.284432456
'32340,강원도, 평창군,평창군,TRUE,10563,39657,0.266359029
'32350,강원도, 정선군,정선군,TRUE,9057,35255,0.256899731
'32360,강원도, 철원군,철원군,TRUE,9324,43520,0.214246324
'32370,강원도, 화천군,화천군,TRUE,5020,23425,0.214300961
'32380,강원도, 양구군,양구군,TRUE,4287,21780,0.196831956
'32390,강원도, 인제군,인제군,TRUE,5890,30133,0.195466764
'32400,강원도, 고성군,고성군,TRUE,7212,27144,0.265694076
'32410,강원도, 양양군,양양군,TRUE,7650,26280,0.29109589
'33020,충청북도, 충주시,충주시,TRUE,38968,216446,0.180035667
'33030,충청북도, 제천시,제천시,TRUE,27142,136093,0.19943715
'33041,충청북도, 청주시 상당구,청주시 상당구,TRUE,26493,173783,0.152448744
'33042,충청북도, 청주시 서원구,청주시 서원구,TRUE,27898,210273,0.132675141
'33043,충청북도, 청주시 흥덕구,청주시 흥덕구,TRUE,27524,266301,0.103356728
'33044,충청북도, 청주시 청원구,청주시 청원구,TRUE,23244,200581,0.115883359
'33320,충청북도, 보은군,보은군,TRUE,10498,32001,0.328052248
'33330,충청북도, 옥천군,옥천군,TRUE,14006,49117,0.285155852
'33340,충청북도, 영동군,영동군,TRUE,14137,48004,0.294496292
'33350,충청북도, 진천군,진천군,TRUE,12845,87525,0.146758069
'33360,충청북도, 괴산군,괴산군,TRUE,11717,38808,0.301922284
'33370,충청북도, 음성군,음성군,TRUE,18412,104823,0.175648474
'33380,충청북도, 단양군,단양군,TRUE,8272,28095,0.294429614
'33390,충청북도, 증평군,증평군,TRUE,5998,37493,0.159976529
'34011,충청남도, 천안시동남구,천안시동남구,TRUE,34948,279153,0.125192995
'34012,충청남도, 천안시서북구,천안시서북구,TRUE,32042,400590,0.079987019
'34020,충청남도, 공주시,공주시,TRUE,25724,109877,0.23411633
'34030,충청남도, 보령시,보령시,TRUE,23883,99320,0.240465163
'34040,충청남도, 아산시,아산시,TRUE,39379,347032,0.113473685
'34050,충청남도, 서산시,서산시,TRUE,30460,175204,0.173854478
'34060,충청남도, 논산시,논산시,TRUE,29298,122111,0.239929245
'34070,충청남도, 계룡시,계룡시,TRUE,4681,41153,0.113746264
'34080,충청남도, 당진시,당진시,TRUE,29086,169171,0.171932542
'34310,충청남도, 금산군,금산군,TRUE,14890,54442,0.273502076
'34330,충청남도, 부여군,부여군,TRUE,21293,65337,0.325894975
'34340,충청남도, 서천군,서천군,TRUE,17894,51826,0.345270714
'34350,충청남도, 청양군,청양군,TRUE,10298,30783,0.334535295
'34360,충청남도, 홍성군,홍성군,TRUE,22316,102791,0.217100719
'34370,충청남도, 예산군,예산군,TRUE,22670,78963,0.287096488
'34380,충청남도, 태안군,태안군,TRUE,17672,60896,0.290199685
'35011,전라북도, 전주시완산구,전주시완산구,TRUE,51411,341123,0.150711034
'35012,전라북도, 전주시덕진구,전주시덕진구,TRUE,42465,320963,0.13230497
'35020,전라북도, 군산시,군산시,TRUE,46563,270635,0.172050917
'35030,전라북도, 익산시,익산시,TRUE,51976,290119,0.179154071
'35040,전라북도, 정읍시,정읍시,TRUE,28180,107348,0.262510713
'35050,전라북도, 남원시,남원시,TRUE,21318,77690,0.274398249
'35060,전라북도, 김제시,김제시,TRUE,24404,80422,0.303449305
'35310,전라북도, 완주군,완주군,TRUE,19773,96212,0.205514905
'35320,전라북도, 진안군,진안군,TRUE,7881,23013,0.34245861
'35330,전라북도, 무주군,무주군,TRUE,7469,22852,0.32684229
'35340,전라북도, 장수군,장수군,TRUE,6872,21267,0.323129732
'35350,전라북도, 임실군,임실군,TRUE,9013,26144,0.344744492
'35360,전라북도, 순창군,순창군,TRUE,8955,26642,0.336123414
'35370,전라북도, 고창군,고창군,TRUE,17481,53260,0.328220053
'35380,전라북도, 부안군,부안군,TRUE,15929,49733,0.32029035
'36010,전라남도, 목포시,목포시,TRUE,36189,228876,0.158116185
'36020,전라남도, 여수시,여수시,TRUE,49647,270283,0.183685248
'36030,전라남도, 순천시,순천시,TRUE,40810,270202,0.151035151
'36040,전라남도, 나주시,나주시,TRUE,24180,112101,0.215698343
'36060,전라남도, 광양시,광양시,TRUE,18150,143656,0.126343487
'36310,전라남도, 담양군,담양군,TRUE,13077,43804,0.29853438
'36320,전라남도, 곡성군,곡성군,TRUE,9451,27858,0.339256228
'36330,전라남도, 구례군,구례군,TRUE,8287,23836,0.347667394
'36350,전라남도, 고흥군,고흥군,TRUE,24156,60332,0.400384539
'36360,전라남도, 보성군,보성군,TRUE,14431,38339,0.376405227
'36370,전라남도, 화순군,화순군,TRUE,15707,59671,0.263226693
'36380,전라남도, 장흥군,장흥군,TRUE,11748,35494,0.330985519
'36390,전라남도, 강진군,강진군,TRUE,11020,32805,0.335924402
'36400,전라남도, 해남군,해남군,TRUE,20413,65175,0.313202915
'36410,전라남도, 영암군,영암군,TRUE,13201,57476,0.229678474
'36420,전라남도, 무안군,무안군,TRUE,15759,81789,0.192678722
'36430,전라남도, 함평군,함평군,TRUE,10700,30556,0.350176725
'36440,전라남도, 영광군,영광군,TRUE,14090,50004,0.281777458
'36450,전라남도, 장성군,장성군,TRUE,12085,42193,0.286421918
'36460,전라남도, 완도군,완도군,TRUE,14625,48366,0.302381838
'36470,전라남도, 진도군,진도군,TRUE,9318,29295,0.318074757
'36480,전라남도, 신안군,신안군,TRUE,12671,35432,0.357614586
'37011,경상북도, 포항시 남구,포항시 남구,TRUE,37012,233172,0.158732609
'37012,경상북도, 포항시 북구,포항시 북구,TRUE,44235,268892,0.164508427
'37020,경상북도, 경주시,경주시,TRUE,53055,264314,0.200727165
'37030,경상북도, 김천시,김천시,TRUE,30495,139902,0.21797401
'37040,경상북도, 안동시,안동시,TRUE,36930,160344,0.230317318
'37050,경상북도, 구미시,구미시,TRUE,37194,420319,0.088489933
'37060,경상북도, 영주시,영주시,TRUE,26704,105235,0.25375588
'37070,경상북도, 영천시,영천시,TRUE,26438,100487,0.263098709
'37080,경상북도, 상주시,상주시,TRUE,28640,96641,0.296354549
'37090,경상북도, 문경시,문경시,TRUE,20044,68542,0.292433836
'37100,경상북도, 경산시,경산시,TRUE,41971,290088,0.144683682
'37310,경상북도, 군위군,군위군,TRUE,8545,22206,0.384805908
'37320,경상북도, 의성군,의성군,TRUE,20099,49477,0.406229157
'37330,경상북도, 청송군,청송군,TRUE,8719,23958,0.363928542
'37340,경상북도, 영양군,영양군,TRUE,5851,16146,0.362380775
'37350,경상북도, 영덕군,영덕군,TRUE,12782,35672,0.358320251
'37360,경상북도, 청도군,청도군,TRUE,14727,41054,0.358722658
'37370,경상북도, 고령군,고령군,TRUE,9210,32191,0.286104812
'37380,경상북도, 성주군,성주군,TRUE,12513,41314,0.302875539
'37390,경상북도, 칠곡군,칠곡군,TRUE,16952,118517,0.143034333
'37400,경상북도, 예천군,예천군,TRUE,15881,53020,0.29952848
'37410,경상북도, 봉화군,봉화군,TRUE,10804,30308,0.356473538
'37420,경상북도, 울진군,울진군,TRUE,12735,47651,0.267255671
'37430,경상북도, 울릉군,울릉군,TRUE,2042,8704,0.234604779
'38030,경상남도, 진주시,진주시,TRUE,54912,354166,0.155045939
'38050,경상남도, 통영시,통영시,TRUE,23018,129931,0.177155567
'38060,경상남도, 사천시,사천시,TRUE,22962,111110,0.206660067
'38070,경상남도, 김해시,김해시,TRUE,57030,549331,0.103817189
'38080,경상남도, 밀양시,밀양시,TRUE,26979,103402,0.260913715
'38090,경상남도, 거제시,거제시,TRUE,24073,251226,0.095822088
'38100,경상남도, 양산시,양산시,TRUE,43747,347221,0.125991803
'38111,경상남도, 창원시 의창구,창원시 의창구,TRUE,30206,256001,0.117991727
'38112,경상남도, 창원시 성산구,창원시 성산구,TRUE,16219,219951,0.073739151
'38113,경상남도, 창원시 마산합포구,창원시 마산합포구,TRUE,34788,177579,0.195901542
'38114,경상남도, 창원시 마산회원구,창원시 마산회원구,TRUE,31157,192446,0.161899962
'38115,경상남도, 창원시 진해구,창원시 진해구,TRUE,25405,190885,0.133090604
'38310,경상남도, 의령군,의령군,TRUE,9146,26040,0.351228879
'38320,경상남도, 함안군,함안군,TRUE,14790,66611,0.2220354
'38330,경상남도, 창녕군,창녕군,TRUE,17636,62370,0.282764149
'38340,경상남도, 고성군,고성군,TRUE,14841,50887,0.291646196
'38350,경상남도, 남해군,남해군,TRUE,15195,42169,0.360335792
'38360,경상남도, 하동군,하동군,TRUE,14192,42583,0.333278538
'38370,경상남도, 산청군,산청군,TRUE,11834,33579,0.352422645
'38380,경상남도, 함양군,함양군,TRUE,12217,37384,0.32679756
'38390,경상남도, 거창군,거창군,TRUE,15983,59888,0.266881512
'38400,경상남도, 합천군,합천군,TRUE,16255,42449,0.382930104
'39010,제주특별자치도, 제주시,제주시,TRUE,65170,487688,0.133630518
'39020,제주특별자치도, 서귀포시,서귀포시,TRUE,32300,177360,0.182115471
