시도,시군구,고혈압,울혈성심부전,협심증,당뇨 급성 합병증,당뇨 만성 합병증,성인 천식,만성 폐쇄성 폐질환,세균성 폐렴,요로 감염증,충수 돌기,소아 천식,소아 위장 관염,소아 세균성 폐렴,소아 요로 감염,소아 천공성 충수염
경기도,가평군,25.1,4.9,8.4,0.4,10.1,2,10.6,3.3,6.2,1.6,17,36.1,2.6,3.6,0.3
서울특별시,강남구,16.2,2.4,4,0.1,4.1,0.9,4.6,1,3.1,1.3,3.1,12.8,2.5,2.4,0
서울특별시,강동구,20,4.2,4.6,0.2,5.8,1.1,5.9,1.1,4.3,1.2,3.5,20,1,2.9,0
강원도,강릉시,29.8,10.4,12.2,0.3,6.8,2.3,10.9,3,5.7,1.6,20.7,33.4,7,3.2,0.2
서울특별시,강북구,21.8,3.8,5.2,0.3,5.7,1.2,7.5,2.2,5.6,1.3,13.5,24.7,6.4,7,0.2
서울특별시,강서구,21.9,3.9,5.6,0.3,5.6,1.6,6.3,1.2,4.4,1.3,8.3,21.4,1.2,5.2,0.1
부산광역시,강서구,32.1,6.2,8.4,0.2,8.7,2.7,20.4,4,5.8,1.5,75.8,65,4.7,2.6,0
전라남도,강진군,31.9,5.5,5.3,0.5,9.9,4.8,36.6,9.6,8.2,1.2,64.3,48.8,19.4,8.1,0
인천광역시,강화군,23.7,3.8,6.3,0.3,7.3,2.3,12.7,4.4,5.8,1.1,42.3,37.4,12.2,4.7,0.1
경상남도,거제시,31.6,6.4,7.6,0.3,9.5,3,32.6,11.5,10.2,1.8,45.2,80.7,38.1,14.2,0.2
경상남도,거창군,25,3.9,4.4,0.2,6.8,1.9,14,5.1,5.3,1.3,23.7,42.1,14.6,1.8,0.4
경상북도,경산시,24.2,5.4,3.8,0.2,8.5,1.8,11.5,1.8,5.6,1.7,45.7,40.9,1.7,2.5,0
경상북도,경주시,29.2,5.7,6.4,0.3,9.2,2.9,14.8,3.4,5.3,1.5,32.6,37.7,5.7,5.4,0.1
충청남도,계룡시,24.9,4.9,6.3,0.1,6,1.2,9.1,2.8,5.1,1.7,29,36.8,8.4,7.3,0
인천광역시,계양구,24.3,4.6,6.1,0.3,8.6,2.4,11.7,2.2,5.6,1.4,12.1,24.1,4.4,3.9,0.1
경상북도,고령군,27.5,4.5,4.2,0.2,5.6,1.9,18.6,4.3,6.3,1.9,57.4,48.8,18.6,10.2,0
강원도,고성군,27.7,7.4,7.9,0.3,6.8,1.6,11,3.8,7.1,1.4,11.3,17.7,6.9,3.1,0.7
경상남도,고성군,35.4,6.8,8.1,0.3,10.5,4.9,38.1,5,9.8,1.7,25.7,55.4,6.8,5.5,0
경기도,고양시덕양구,23.5,4.5,7.4,0.2,5.7,1.9,9.2,0.7,4.3,1.3,16,25.6,1.4,2.5,0.1
경기도,고양시일산동구,22,3.2,6.8,0.2,4.7,1.5,7.2,1.1,4.1,1.4,8.6,20.9,2.7,2.7,0.1
경기도,고양시일산서구,21.5,3.5,5.8,0.2,4.3,1.4,5.6,1.1,3.5,1.3,10.1,23.8,1.8,2.6,0.1
전라북도,고창군,34.6,5.5,8.2,0.5,12.4,4.8,30.5,6.4,8.9,1.3,55.5,76,22.6,4.4,0.3
전라남도,고흥군,37,5.4,7.4,0.5,14.1,6.7,32.1,4.6,8.2,1.6,84.6,58.3,4.1,1.8,0
전라남도,곡성군,27,4.9,7.6,0.4,7.9,2.1,15.7,8.1,9.6,1,45.8,49.6,22.8,26.1,0
충청남도,공주시,26.7,5,5.8,0.3,8,1.6,11,4.6,6.2,1.4,33.2,40.8,11,7.6,0.3
경기도,과천시,14.8,1.9,4.4,0.2,3.9,1.2,4,1,4,1.3,5,16.8,1.3,2,0
서울특별시,관악구,19.6,4.8,4.5,0.3,6.7,1.3,6.7,1.7,3.9,1.5,7.7,39.4,2.5,3.9,0
경기도,광명시,22.3,3.9,6.4,0.3,5.2,1.5,6.1,2.2,6,1.5,16.8,40.9,2.5,4.4,0
광주광역시,광산구,33,5.5,7.6,0.4,9.8,4.1,24.9,7.7,10.2,2.1,64.8,72.7,27.7,5.5,0.1
전라남도,광양시,26.4,4.5,6.5,0.3,7.3,2.6,30.8,3.1,6.2,2,38.4,52.9,2.6,2.9,0
경기도,광주시,20.2,4.2,5.7,0.2,5.2,1.5,7.9,1.5,3.8,1.5,3.2,23.4,1.6,2.7,0.1
서울특별시,광진구,19.9,4.6,8.1,0.2,5.6,1.7,7.3,1.6,3.4,1.3,7.7,14.7,3.2,2.4,0
충청북도,괴산군,27.7,6.3,5.9,0.1,7.4,1.7,15,6,9.6,1.4,18.5,23.8,2.7,10.7,0
전라남도,구례군,28.3,5.2,6.2,0.4,6.8,2.3,43.2,3.2,8.9,2.3,37.3,45.4,3.7,3.6,0
서울특별시,구로구,24.4,4.2,5.7,0.3,5.9,1.3,6.1,2.5,4.6,1.7,10.4,43.6,2,4.9,0.1
경기도,구리시,23.4,5.3,8.8,0.2,11.6,1.9,10.6,2,4.3,1.4,12.1,21,2.8,2.2,0.2
경상북도,구미시,21.8,7.3,5.2,0.3,7.4,1.7,13.3,3.3,7,1.6,34.1,59.8,5.4,11.3,0
전라북도,군산시,26.4,4.6,4.1,0.2,8.3,2.2,11.5,4.4,6,1.1,24,55.3,11.3,2.4,0
경상북도,군위군,22.3,4.7,3.8,0.1,5.9,1.5,12.1,3.1,5.9,1.5,29.7,45.4,8.6,10,0
경기도,군포시,19.9,6,4.7,0.1,5.3,1.6,6.7,2,5.9,1.3,4.1,30.2,1.6,4.1,0.1
충청남도,금산군,29.3,4.5,6.3,0.4,6.9,1.4,12.7,2.3,7.3,1.8,16.2,28,4.8,10.3,0.2
부산광역시,금정구,27.3,4.9,7.9,0.2,7.9,1.6,12.5,5,5.6,1.5,34.7,58.2,12.1,7,0.1
서울특별시,금천구,23.1,4.6,5.7,0.3,6.6,1.3,9.6,3.1,5.1,1.6,16.2,52.9,1.8,5.4,0
부산광역시,기장군,29,5.2,7.4,0.2,9.5,2.5,17.4,5.4,8.2,1.5,40.3,43.8,17.1,11.6,0.2
전라북도,김제시,37.3,3.4,5.1,0.4,11,3.4,31.1,6.2,10.2,1.8,49.6,52.9,5.5,5.2,0.1
경상북도,김천시,22.7,6.8,7.4,0.3,7.1,1.7,13.7,4.2,6.9,1.3,29.8,47.5,3,5,0.1
경기도,김포시,21.3,4.7,6,0.2,6.1,2.1,9.9,2.5,5.3,1.3,33,28.6,2.5,4.2,0.1
경상남도,김해시,38.1,6.7,10.3,0.2,9.4,2.9,28.5,6.6,6.6,1.6,45.2,44.6,10.9,3.2,0.1
전라남도,나주시,29.7,5.8,6.4,0.3,9,2.9,17.3,7.1,7.8,1.3,50.3,54.7,22.9,7.2,0.2
부산광역시,남구,30.4,5.6,7.9,0.2,8.3,1.6,12.7,2.8,5.2,1.3,39.6,47.7,4.8,4.9,0.2
대구광역시,남구,24.4,3.3,4.4,0.2,5.9,1.5,9.2,6,4.8,1.2,51.4,42.4,28.6,3.1,0.1
광주광역시,남구,28.7,6.4,7,0.4,8.2,2.8,15.4,6.6,6.6,1.5,53.4,55,20.5,6.3,0.1
울산광역시,남구,28.7,7.3,6.4,0.2,7.5,2,15.5,2.6,4.7,1.7,51.4,57.3,4.8,3.5,0.1
인천광역시,남동구,24.4,6.7,6.2,0.2,6.8,1.8,10.3,1.4,5.3,1.2,7.9,21.7,2.2,3.5,0
경기도,남양주시,22.8,5.6,7.9,0.3,10,2,10.7,3.1,5.4,1.4,12.1,22.1,1.5,2.1,0.1
전라북도,남원시,25.1,3.3,4.5,0.3,7.1,2.1,14.7,4.1,6,1.3,10.1,26.9,2.5,2.8,0.2
경상남도,남해군,30.5,8.1,6.2,0.5,11,6.6,27.9,8.1,10.3,1.5,80.9,68,26.4,8.5,0.2
서울특별시,노원구,21.6,6,6.2,0.2,6,1.3,6.2,1.8,3.9,1.4,8.2,25.7,5,2.2,0.2
충청남도,논산시,31.2,5.1,6.2,0.4,11.8,3.7,21.8,2.7,7.5,1.4,39,47.8,4,8.3,0.2
충청북도,단양군,24,5.9,5.8,0.2,9.2,2.1,12.6,2.9,6.9,1.4,17.3,24.2,3.8,0.7,0.3
대구광역시,달서구,24.6,4.2,4,0.2,5.8,1.6,10.4,3.3,5.1,1.4,34.4,29.5,12.3,3.7,0.1
대구광역시,달성군,24.9,5.2,3.7,0.3,6.6,1.8,13.8,2.9,7.1,1.4,44.2,42.1,9.9,15.1,0.2
전라남도,담양군,27.4,4.9,8.2,0.4,11.7,3.2,19,9.6,12.1,1.7,72.4,64,23.7,21.8,0.2
충청남도,당진시,25.2,6.8,5.3,0.3,7.1,2.6,15.7,2.3,6.8,1.6,13.1,33.4,6.7,7.5,0
대전광역시,대덕구,29.4,6.3,6.9,0.3,9.3,1.4,11.4,6.6,7.5,1.5,46.5,66.1,11.5,14.1,0
서울특별시,도봉구,20,4.3,5,0.3,5.3,1.1,6.6,1.7,5.3,1.2,10.4,25.9,4.9,8,0.1
부산광역시,동구,34.5,6.9,8.7,0.3,12.2,2.1,14.4,5.4,5.9,1.5,27.6,59.8,16.4,3.4,0.1
대구광역시,동구,22.2,5.6,3.9,0.2,6,1.2,10.6,1.3,4.4,1.6,31.7,36.4,2.9,2.2,0.2
인천광역시,동구,25.7,5.9,5,0.1,7.7,2.3,22.3,6.8,12.4,1.5,48.4,85.4,22.3,18.2,0
광주광역시,동구,27.1,4.7,6.8,0.5,8.5,2.3,14.8,7.1,6.3,1.5,50.5,50.7,19.3,6.9,0
대전광역시,동구,28.7,5.2,7,0.3,8.5,1.3,9.3,3.1,6,1.5,22.5,47.2,4.5,12.3,0.1
울산광역시,동구,30.9,7.2,4.9,0.3,6.2,2.1,11.2,1.5,3.6,1.5,40.8,41.3,3.6,4.6,0
서울특별시,동대문구,23.4,4.5,6.5,0.3,7.2,1.4,7.5,1.8,4.7,1.2,10.5,24.8,3.8,5.4,0
경기도,동두천시,26.6,4.2,7,0.5,7.5,1.8,11.6,3.4,5.4,1.7,18.4,37.7,13.4,3.4,0.1
부산광역시,동래구,27.9,5.3,8.6,0.2,7.6,1.7,13.9,5.2,5.6,1.6,39.9,43.6,16.8,4.7,0.1
서울특별시,동작구,20.6,4,4.6,0.2,5.6,1.5,6.3,1.5,3.7,1.5,8.2,33.9,2.3,3.8,0
강원도,동해시,32,10.4,10,0.2,7.2,2.1,12.1,3.2,5.7,1.2,13.5,24.7,5.2,2.7,0.1
서울특별시,마포구,17.5,2.8,4.1,0.2,4.7,1.3,5.2,1.1,3.4,1.3,5.5,15,1.5,2.6,0.1
전라남도,목포시,38.2,6.1,7.4,0.5,15.3,3.8,27.6,7.5,8.6,1.6,75.5,56.6,11.1,3.9,0
전라남도,무안군,34.1,4.5,7,0.3,12.8,3.8,23.2,6.9,9.2,1.5,68.1,32.7,7.4,8.5,0.1
전라북도,무주군,26.4,5.8,6.7,0.4,7.5,1.6,10.4,2.7,5.4,1.7,22.4,29.4,5.7,6,0
경상북도,문경시,23.1,4.2,4.6,0.4,7,1.6,9.6,1.3,6.1,1.2,15.5,27.1,1.8,3,0.1
인천광역시,미추홀구,25.4,6.4,6.4,0.3,7.8,2.2,17.1,1.7,8.7,1.3,14.6,28.6,3.6,12,0.1
경상남도,밀양시,35.2,6.6,13.1,0.2,7.4,4.8,38,5,11.4,1.5,51.9,99,6,2.8,0.1
충청남도,보령시,24.7,4.7,5.1,0.4,8.7,4.1,11,6.7,8.5,1.7,13.8,33.1,4.9,3.4,0
전라남도,보성군,34.8,4,7,0.4,10.8,2.6,24.9,8.2,7.4,2,57.4,54.9,22.4,5.8,0
충청북도,보은군,26.8,4.9,6,0.2,7,2.1,16.8,5,8.9,1.1,40.4,33.7,9.2,14,0
경상북도,봉화군,27.4,3.9,7.3,0.3,8.1,8.2,14.5,2.1,9.4,1.6,41.9,36.9,4.7,4.4,0
부산광역시,부산진구,30.6,6.3,8.6,0.2,7.9,1.4,11.6,3.9,5.7,1.3,45.8,61.4,10.3,4.9,0
전라북도,부안군,43.5,4.8,6,0.6,14.8,4.2,30.3,5,12.4,1.4,25.5,32.8,1.2,5.2,0.2
충청남도,부여군,28.2,4.4,5.4,0.3,9.2,2.3,17.2,4.3,6.2,1.3,38.9,31.6,11.9,6.7,0
경기도,부천시,26.2,4.5,5.5,0.3,6.7,1.8,10.4,2.9,5.6,1.8,8.6,33.8,3.1,5.6,0.1
인천광역시,부평구,25.2,3.8,5.2,0.3,8.1,2,9.6,2.2,5.3,1.4,9.3,23.7,2.5,3.3,0
부산광역시,북구,29.2,5.1,7,0.4,8.6,1.7,18.6,7.4,6.2,1.6,48.5,54,13,5,0.1
대구광역시,북구,23.8,5.2,3.7,0.2,6.5,1.4,10.5,2.9,5.7,1.4,27.7,42.6,8.8,7.3,0.1
광주광역시,북구,28.8,4.9,7.4,0.4,8.8,2.5,18.8,8.6,10.6,1.6,66.3,59.3,25.6,27.2,0.1
울산광역시,북구,30.7,7,5.7,0.3,7.8,4,19.9,10.4,8.7,1.5,58.3,55.5,27.5,28.5,0.1
부산광역시,사상구,34.2,6.9,8.3,0.3,9.3,2,14,4.3,6.2,1.4,49.8,75.5,9.1,4.2,0.1
경상남도,사천시,30.5,7.8,6.5,0.4,9.6,5.5,27.9,10.3,13.1,1.8,66.3,134.4,25.6,10.8,0.1
부산광역시,사하구,34.7,6.8,8.7,0.3,8.8,2.3,18.5,3,5.2,1.5,71.8,94.9,2.8,3.7,0.1
경상남도,산청군,27.1,5.7,5.2,0.3,8,2.6,16.4,4.9,11.6,1.5,84.6,76.2,18.7,13.3,0.3
강원도,삼척시,32.5,8.9,7.9,0.7,8.4,3.2,17.2,2.5,5.8,1.4,11,22.4,5.6,2.9,0.3
경상북도,상주시,23.1,4.2,4.3,0.2,6.4,2,10.4,2.3,5.7,1.4,20.1,30.2,3.8,2.9,0
부산광역시,서구,33.4,7.1,8.2,0.4,8.7,2.3,16.2,3.5,6.4,1.4,23.4,64.6,5.7,3.7,0.1
대구광역시,서구,27.3,4.4,4.1,0.3,7.6,1.5,10.7,4.2,6.3,1.7,31.7,41.4,15.8,6.2,0
인천광역시,서구,26.9,5.8,6.7,0.4,7.9,2.5,12.7,2.4,6.9,1.4,23.2,35.9,3.8,6,0.1
광주광역시,서구,30,5.5,7.1,0.4,8.7,2.5,17.5,4.7,7.1,1.6,35.2,58.4,11.3,5.1,0.1
대전광역시,서구,25.1,5.9,6.2,0.2,6.7,1.3,9,3.3,6,1.5,37.8,47.8,9.9,15.5,0.1
제주특별자치도,서귀포시,18.9,6.5,9.4,0.2,6.5,2.4,12.1,2.3,7.2,1.4,9.1,20.3,2.9,2.7,0
서울특별시,서대문구,16.8,2.9,3.9,0.2,5,1.2,6.6,1.3,3.5,1.2,4.7,12.1,1.7,1.7,0.1
충청남도,서산시,20.6,5,4.3,0.2,4.8,1.9,11.9,1.6,6.3,1.5,7.6,22.8,3.1,2.7,0.3
충청남도,서천군,27.6,3.8,4.5,0.2,7.8,2.1,16.8,2.4,6.1,1.5,13.7,38.6,6.7,4.5,0
서울특별시,서초구,16.2,2.4,4.8,0.2,3.9,1.3,4.2,1.1,3,1.6,6,22.1,1.7,2.4,0
경기도,성남시 분당구,14.6,3.9,3.9,0.1,3.3,0.8,4.7,0.8,3.1,1.3,2.6,14.3,1.2,2.5,0.2
경기도,성남시 수정구,21.4,4.3,5.8,0.4,5.9,1.4,7.6,1.2,4.7,1.4,7.5,27,1.8,3.3,0
경기도,성남시 중원구,21,4.1,5.7,0.3,5.7,1.1,7.3,1.1,4.5,1.6,4.7,26.6,1.4,3.1,0.1
서울특별시,성동구,20.3,3.4,6.2,0.3,5.4,1.2,6.4,2.7,4.1,1.3,8.2,23.3,8,3.1,0.3
서울특별시,성북구,20.3,3,5.4,0.2,5.3,1.1,5.3,2.7,3.8,1.3,16.1,21.5,8.6,3.7,0.2
경상북도,성주군,26.8,4.8,4.2,0.2,6.7,1.7,11.4,3.3,5.1,1.6,37.2,35.1,9.6,4.8,0.3
세종특별자치시,세종특별자치시,24,5.4,5.8,0.2,6.4,1.5,9.8,3,5.2,1.4,16.8,28.6,3,5.3,0.3
강원도,속초시,26.6,6.8,7.5,0.2,7.7,1.8,10.8,3.9,7.5,1.4,16.2,16.8,6.8,2.1,0.1
서울특별시,송파구,17.3,3.1,3.7,0.2,4.4,0.9,4.4,0.8,3.1,1.3,2.4,12.3,0.8,2.6,0.1
대구광역시,수성구,20.7,4.5,3.7,0.2,5.3,1.1,7.4,1.2,4.2,1.7,31.1,27,2.3,3.1,0.1
