시도,시군구,고혈압,울혈성심부전,협심증,당뇨 급성 합병증,당뇨 만성 합병증,성인 천식,만성 폐쇄성 폐질환,세균성 폐렴,요로 감염증,충수 돌기,소아 천식,소아 위장 관염,소아 세균성 폐렴,소아 요로 감염,소아 천공성 충수염
부산광역시,수영구,27.1,5.1,8.5,0.2,7.1,1.3,12.3,4.5,5.6,1.5,28.5,63.6,18.1,3.5,0
경기도,수원시 권선구,18.5,4.3,7.2,0.3,5.3,1.2,7,1.4,4.6,1.7,6,16.6,1,2.3,0.1
경기도,수원시 영통구,18.1,4.3,6.9,0.2,4.5,1.1,5.3,1.3,3.7,1.5,6.8,17.7,1,1.9,0
경기도,수원시 장안구,18.7,4.1,7.2,0.2,5.3,1.2,6.2,1.3,4.5,1.4,4.2,15.8,1.2,2.2,0.1
경기도,수원시 팔달구,21.6,5.2,9.5,0.4,6.3,1.5,7.7,1.5,5,1.7,4.2,21.1,1.6,2,0.1
전라북도,순창군,31.9,4.3,7,0.3,9.9,2.8,18.3,8.4,9.7,1.3,47.4,49.4,18.4,18.5,0
전라남도,순천시,27.9,4.7,6.7,0.3,8.5,3.1,29.4,5,7.6,2.1,39.8,58.5,3,2.9,0
경기도,시흥시,27.4,5.6,5.7,0.3,7.7,1.7,12.7,2.5,5.6,1.6,8.2,31.4,2.9,4.7,0.1
전라남도,신안군,37.7,6.3,8.9,0.6,12.4,3.1,28.7,9.3,7.8,1.2,83.7,58.3,12.5,8.5,0
충청남도,아산시,27.9,5.5,6.7,0.3,9.9,2.4,12.2,3.5,6.9,1.6,16.7,29.9,8.2,5.1,0.1
경상북도,안동시,25.6,4.2,5.6,0.2,7.6,1.8,11.1,2.1,5,1.3,27.2,53.2,2.8,3.3,0
경기도,안산시단원구,31.8,4.6,6.2,0.6,7.7,1.7,13,3.4,6,1.8,4,36.3,9.7,3.8,0.1
경기도,안산시상록구,29,5,5.4,0.2,7,2.2,11.1,3.2,6.6,1.6,5.7,44.6,7.9,4.8,0.1
경기도,안성시,22.9,5.5,6.6,0.2,7.4,2,10.6,3.4,7,1.4,16.1,29.5,4.4,5.3,0
경기도,안양시동안구,18.2,3.2,4.5,0.2,4.2,1.5,5.3,1.2,5.1,1.3,5,25.7,0.7,3.2,0.1
경기도,안양시만안구,21.8,4.6,5.1,0.2,5.7,1.6,7,2.4,5.4,1.5,17.6,36.8,1.6,4.1,0
강원도,양구군,25.2,6.2,13,0.3,12.4,2.4,9.5,1.5,7.4,1.2,9.2,27.2,0.5,6,0
경상남도,양산시,27.5,5.8,7.3,0.2,8.2,2.1,16.3,7.6,4.8,1.4,35.6,48.2,24.1,3.1,0.2
강원도,양양군,27.3,6.8,10.6,0.1,6.3,1.9,8.7,3.7,5.7,1.3,18.8,23.4,10.6,2.3,0
경기도,양주시,23.3,5,6.3,0.2,6.3,1.5,10.5,2.9,4.7,1.6,12.5,30.7,11.3,2.4,0.1
서울특별시,양천구,20.5,4.1,5.7,0.3,5.3,1.5,6,1.3,3.7,1.3,7.6,21.7,1.3,4,0.1
경기도,양평군,20.6,3.8,6.4,0.2,6.9,1.5,7.2,1.1,3.9,1.3,6.2,13.9,1.8,2.1,0
전라남도,여수시,32.1,5.3,7.1,0.4,10.1,4.1,34.8,4.4,8.8,1.8,72.1,46.1,9.1,6.1,0.3
경기도,여주시,22.7,4.5,4.3,0.3,6.7,2.2,17.6,3,5.2,2.6,5.4,38.4,1,2.5,0.1
인천광역시,연수구,22.1,5.8,5,0.2,5.8,2,13.7,2,7.6,1.3,9.9,22.3,5,7.1,0
부산광역시,연제구,27.5,5.6,8.4,0.2,7.3,1.4,12.6,4.7,6.2,1.5,33.6,50,17,8.3,0.1
경기도,연천군,26.8,4,6.5,0.2,6.5,1.8,10.7,3.5,5.2,1.8,19.8,44.5,13.4,4.9,0
전라남도,영광군,34.3,9.1,17.2,0.4,18.3,5.5,35,7.2,9,2,53,63.1,12.5,7.7,0.1
경상북도,영덕군,31.2,8.6,7.3,0.1,10.8,3,18.4,7.4,6.9,1.4,46,49.8,21.4,2.2,0
부산광역시,영도구,38.3,8.3,10.1,0.3,12.7,2.1,23.7,7.9,8.4,2,40.3,72.8,20.1,5.9,0.1
충청북도,영동군,28,7.8,6.1,0.2,7.5,2.1,14.8,2.7,7,1.4,22.7,34.6,5.2,11.1,0.2
서울특별시,영등포구,23.1,4,6.2,0.3,6.6,1.4,7.6,2.8,4.7,1.7,9.1,46.5,1.8,7.1,0
전라남도,영암군,33.4,5,6.6,0.3,11.4,3.2,21.7,6.7,7.6,1.7,84.5,50.1,8.4,6,0.3
경상북도,영양군,30.7,4.4,6.2,0.2,11.3,3.3,24.9,12.6,5.5,0.6,31,70.9,42.8,1.3,0
강원도,영월군,24.3,6.7,6.8,0.3,7.3,2.3,11,5.9,6.2,0.9,19.2,19.7,4,0.3,0
경상북도,영주시,24,4.8,5.5,0.3,6.6,2.3,14,2.6,4.8,1.2,22.6,35.5,5.6,1.6,0
경상북도,영천시,26.4,6.1,3.7,0.3,7,1.4,10.6,2.1,4.3,1.5,22.3,32.2,1.7,3,0
충청남도,예산군,24.6,5.7,5.4,0.2,6.8,2.4,11.8,3.7,5.8,1.3,12.6,26.5,6.6,4.4,0.2
경상북도,예천군,25.4,3.6,4.9,0.2,6.6,1.9,14.1,2.3,4.5,1.1,20.6,34.5,2.7,3.3,0
경기도,오산시,22.9,4.6,6.4,0.3,6.7,2,14.2,5.9,8.2,1.6,18.9,41.6,1.8,3,0.2
충청북도,옥천군,33.5,4.4,5.1,0.2,7.6,1.8,10.7,2,7.2,1.6,27,32.8,2.7,12.6,0
인천광역시,옹진군,29.1,5.6,8.6,0.2,7.9,1.9,17.3,2,7.3,1.2,14.9,21.2,3.3,7,0
전라남도,완도군,36.2,5.9,7.7,0.5,10.7,4.4,24.8,9.4,7.6,1.4,82.2,52.6,17.9,5.7,0
전라북도,완주군,32,3.9,5.4,0.2,8.7,2.9,19,6.8,7,1.6,27.5,38.4,4.7,4.9,0.1
서울특별시,용산구,18.5,2.4,4.5,0.3,6.2,1.3,4.5,1.9,3.6,1.4,7.3,24.2,3.6,3.2,0.1
경기도,용인시기흥구,16.4,3.5,4.4,0.2,4.7,1.3,7,1.9,3.5,1.5,7.9,18.8,1.4,1.9,0
경기도,용인시수지구,14.9,3.4,3.9,0.2,3.7,0.8,4.7,0.8,2.7,1.2,2.2,10.6,1.1,1.6,0.1
경기도,용인시처인구,19.5,4.6,11,0.3,11,2,12.3,2,4.4,1.5,12.1,34,3.4,2.5,0
경상북도,울릉군,24.3,5.3,6.7,0.2,5.8,1.3,10.7,2,4.2,2.9,13.6,15.8,9,2.2,0
울산광역시,울주군,29.5,6.6,6.3,0.1,8.3,2.9,18.4,4.7,8.2,2.5,79.1,77,12.8,14.5,0
경상북도,울진군,28.9,7,7.7,0.3,8.3,1.6,12.6,4,4.8,1.7,13,19.8,7.5,3,0.3
강원도,원주시,20.2,4,4.9,0.2,5,1.7,7.1,1.8,5,1.4,4.9,20.9,3.4,0.8,0
대전광역시,유성구,23.1,5.4,5.5,0.2,6.3,1.3,8.4,3.1,4.8,1.5,40.7,48.7,10.8,8.2,0.2
서울특별시,은평구,17.9,2.9,4.1,0.2,5.5,1.3,6.6,1.1,3.9,1.2,7.9,14.9,1.8,2.1,0.1
충청북도,음성군,27.3,5.1,6.6,0.4,7.5,2,16.4,4.8,8.7,1.6,27.5,30.5,2.9,10.8,0.1
경상남도,의령군,33.1,6.3,6.1,0.1,9.3,2.5,19.1,4.7,7,1,60.4,47.4,8.6,10.7,0
경상북도,의성군,29.2,4.6,5.2,0.3,8.8,2.8,16.8,3.2,5.8,0.9,41.8,56.9,6.7,4.9,0
경기도,의왕시,18.8,3.3,4.5,0.2,4.6,1.6,7.2,1.4,5.4,1.5,3.1,24.7,0.5,3.7,0
경기도,의정부시,21.4,4.7,5.6,0.2,5.6,1.4,9.7,2.4,5.1,1.5,11.5,37.4,9.1,2.6,0.1
경기도,이천시,20.8,3.8,4.7,0.3,6.4,1.7,11,1.8,5,1.6,4.2,15.8,2.3,2.5,0.1
전라북도,익산시,26.5,3.7,4.3,0.4,11.8,2.8,13.3,8.7,7.6,1.4,52.4,54.6,1.7,9.4,0
강원도,인제군,24.6,6.3,10.7,0.4,10.9,4.1,9.7,4.3,7.2,1.5,10.6,31,2.4,6.3,0
전라북도,임실군,31.1,3,5.3,0.3,9.1,2.8,17.5,5.3,6,1.5,21.7,37.7,2.8,4.6,0.3
전라남도,장성군,33.4,4.4,6.7,0.4,9.5,3.9,26.6,11.1,7.8,1.9,74.2,84.8,27.8,6.9,0.2
전라북도,장수군,26.8,3.4,4.6,0.1,8.3,1.6,12.1,2.9,5.5,1.3,8.9,21.9,1.9,3.4,0.4
전라남도,장흥군,30.5,4.5,7.4,0.6,13,5.4,38.3,17,6.9,1.5,67,76.2,80.2,3.5,0
전라북도,전주시덕진구,28.3,3.7,4.6,0.2,8,2.4,14.9,5.5,5.9,1.5,15.7,30.2,6.4,4.9,0.1
전라북도,전주시완산구,30.4,3.7,5.1,0.2,9.4,2.4,16,5.8,7.1,1.7,18.2,33.8,4.1,5.9,0.1
강원도,정선군,28.6,7.9,8.6,0.4,7.4,2.5,11.5,4.5,5.4,1.6,21.6,30.7,7.4,2.6,0
전라북도,정읍시,32.2,5.6,5.3,0.3,13.1,4.4,24.6,4,7.8,1.3,37.7,38.6,6.7,3.7,0.1
제주특별자치도,제주시,18.6,5.5,11.2,0.3,6.5,2.3,10.7,3.1,5.8,1.3,23,32.4,5.5,3.7,0.1
충청북도,제천시,22.7,5.6,5.5,0.3,8.6,1.7,13.9,4.1,7.8,1.3,27.1,33.9,6.7,2,0
서울특별시,종로구,15.9,2.6,3.9,0.3,4.8,1.1,4.9,1.1,3.3,1,6,14.2,2.4,1.7,0.1
서울특별시,중구,19.3,2.8,4.9,0.2,5.2,1.3,5.2,2.8,4.1,1.2,8.4,27.5,7.2,2.6,0.3
부산광역시,중구,31.6,7.5,7.8,0.2,10.2,1.8,13.4,3.3,5.4,1.2,29,57.3,7.1,3.7,0
대구광역시,중구,23,3.2,3.6,0.3,7.2,1.4,9,2.5,5.8,2,35.4,35.8,8,5.6,0
인천광역시,중구,24.7,5.7,6,0.4,7.7,2,18.9,1.9,9.5,1.5,14.9,24.6,3,9.5,0.2
대전광역시,중구,27.8,4.5,5.8,0.3,7.4,1.2,8,2.8,6.1,1.5,26.8,47.7,7.3,16.8,0
울산광역시,중구,29.5,6.7,6.9,0.3,8.4,2.3,16.2,2.5,5.1,1.7,41.3,43.9,4.2,4.8,0.1
서울특별시,중랑구,20.7,4.5,5.7,0.3,7,1.3,7.9,2,4.9,1.4,9.8,25.3,2.6,5.1,0
충청북도,증평군,25.6,6.8,6.4,0.2,6.5,1.8,12.8,4.1,9.8,1.2,36.7,38.9,3.2,11.9,0
전라남도,진도군,39,6.8,6.4,0.3,11.6,4.1,23.1,6.9,8.1,1.3,68,40.4,9.2,3.9,0
전라북도,진안군,25,3.7,4.5,0.2,6.5,2.1,17,4.2,5.8,1.2,13.7,36.4,4.2,3.9,0
경상남도,진주시,26.2,6.2,5.1,0.2,8.3,2.3,14.5,3.1,10.4,1.4,62.7,64.2,8.9,15.2,0
충청북도,진천군,30.2,7.2,6.8,0.2,7.8,2.3,14.1,3,8.8,1.3,29.5,33.8,3.9,8.7,0
경상남도,창녕군,34.7,7.3,7.3,0.3,9.1,3.6,25.5,5.5,7.3,1.5,58.4,56.6,10.7,9.2,0.1
경상남도,창원시 마산합포구,27.5,3.9,5.2,0.2,7.2,1.7,14.7,5.3,7.3,1.8,85.7,57.8,8,6.6,0.2
경상남도,창원시 마산회원구,29.2,5.5,5.7,0.2,7.3,2.2,14.6,7.1,7,1.6,71.3,43.8,7.5,6.2,0
경상남도,창원시 성산구,28.1,6.1,5.9,0.3,6.8,1.5,12,4.7,6.5,1.2,26.2,23.3,2.3,10.8,0.1
경상남도,창원시 의창구,29.5,5.6,6.1,0.2,7.5,1.9,14.2,4.8,6.2,1.3,27.5,22.4,3.9,6.2,0.1
경상남도,창원시 진해구,29.9,7,8.2,0.2,7.6,2.8,23.8,6.6,7.3,1.2,63.8,47.1,21.2,5.2,0.1
충청남도,천안시동남구,23.6,6.6,7.5,0.3,7.1,2.3,8.2,2.4,6.1,1.4,18.5,25.4,5.5,4.7,0.1
충청남도,천안시서북구,24.2,7.5,8,0.2,5.8,2.3,9.7,2.6,6,1.4,18.1,26.3,7.1,7.2,0.1
강원도,철원군,30.6,5.5,8.6,0.5,10.7,3,10.6,3.3,7.7,1.7,16.9,38.8,3.5,3.5,0.2
경상북도,청도군,30.9,4.3,4.6,0.2,8.1,2.5,18.2,2,7.5,1.3,46,35.2,3.8,1.8,0
경상북도,청송군,28.4,4.8,5.5,0.1,7.2,2.2,14.8,2.9,4.3,1.9,31.4,48.6,4.8,2.9,0
충청남도,청양군,25.7,4.2,5.5,0.3,7.5,2.1,10.4,3,6.1,1.8,18.2,29.7,6,7.1,0
충청북도,청주시 상당구,23.3,6.4,6,0.2,6.5,1.3,8.5,2.9,7.1,1.2,25.2,33.5,2.6,11.2,0
충청북도,청주시 서원구,24.7,6.7,6.7,0.2,6.5,1.4,7.7,3.3,9.3,1.8,22.3,33.6,8,15.7,0.1
충청북도,청주시 청원구,24.3,5.5,6.3,0.2,6.1,1.7,8,2.9,7.3,1.5,44.6,51.9,8.5,9.6,0
충청북도,청주시 흥덕구,24.8,6.5,7.1,0.2,7.1,1.8,7.6,3.8,9,1.7,20.9,33.6,10.7,14.2,0.2
강원도,춘천시,23.1,6.4,11.6,0.2,9.9,2.8,8.6,1.7,7.2,1.6,8.6,30.9,0.6,6,0
충청북도,충주시,20.9,5.8,7,0.3,6.6,1.8,10.3,2.6,8.1,1.4,16.2,18.4,2.8,13.1,0.1
경상북도,칠곡군,23.9,6.6,4.6,0.2,6.9,1.6,12,3.6,7.6,1.5,25.5,70.9,4.8,16.1,0.1
강원도,태백시,31.4,7.1,7.8,0.3,8.9,1.9,13.5,4.1,3.9,1,10.9,28.2,4.5,5.6,0.1
충청남도,태안군,25.1,5.6,5.5,0.2,6.1,2.3,12.4,1.3,6.1,1.4,5.8,17.1,2.2,3.6,0.1
경상남도,통영시,32.7,7.6,6.2,0.2,11.6,3.9,28.5,2.6,14,1.8,8.5,48,2.1,3.7,0.3
경기도,파주시,25.5,3.5,5.9,0.2,6.5,2.5,11,2,4.7,1.4,16.1,28.6,1.8,2.7,0.1
강원도,평창군,24.1,6,7.7,0.2,5.8,2,8.7,3.1,4.4,1.5,11.8,23.4,5.6,2.3,0
경기도,평택시,23.2,4.1,6.5,0.2,8,2.1,12.3,5.2,7.3,1.4,17.4,30.9,8.4,6.1,0.1
경기도,포천시,24,4.9,6.8,0.3,7.2,1.9,10.2,3.3,5.3,1.7,14.2,37.8,4.6,2.8,0.1
경상북도,포항시 남구,27.7,14.7,7.4,0.2,8.5,2,13.5,4.6,5.6,1.8,24.6,41.7,18.4,3,0
경상북도,포항시 북구,27.8,11.8,8,0.2,8.6,2,13,6.9,4.7,1.7,28.5,39,20.9,2.6,0.1
경기도,하남시,20.1,4.2,4.6,0.2,5.5,1.2,7.4,1.2,4.1,1.1,2.2,11.9,1.1,1.8,0.1
경상남도,하동군,29.9,5.5,6.5,0.2,8.3,3.4,27.5,5.7,9.9,1.5,54.4,62.7,6.3,8.6,0.2
경상남도,함안군,30.7,7.6,5.6,0.2,8.1,2.6,19.5,5.8,6.6,1.8,61.1,34.5,9.7,5.1,0
경상남도,함양군,28.7,5.4,4.8,0.3,7.6,3,18.7,7.9,8.1,1.5,59.6,55.7,9.6,8.1,0
전라남도,함평군,32.9,4.9,7.7,0.3,10.3,3.4,21.1,7.2,7.9,1.2,55.3,55.4,23.4,5.9,0
경상남도,합천군,25.8,4.5,4.5,0.2,6.4,2.1,22.6,3.7,5.7,1.6,41.5,46.4,13.4,5.7,0
전라남도,해남군,40.7,6.6,9.2,0.6,18.4,9.2,52.9,14.5,12,1.7,"155.
8",88.3,15.1,9.8,0.3
부산광역시,해운대구,28.1,5,8,0.2,7,1.7,13.1,3,5.6,1.5,42.7,55.1,6.2,3.7,0.2
충청남도,홍성군,21.9,3.5,4.7,0.2,5.3,1.7,9,1.8,5.8,1.7,9.5,23.3,5.2,5.3,0.1
강원도,홍천군,23,4.8,8.5,0.3,11.4,3.3,8.2,3.4,6.8,1.2,17.3,23.5,1.2,3,0
경기도,화성시,19.3,3.8,5.6,0.2,5.9,1.3,7.5,2,5,1.5,12.7,25.8,1.8,2.8,0.1
전라남도,화순군,35.6,4.4,6.8,0.5,9.3,3.3,17.1,12.2,7.5,1.5,70.8,71.6,53.5,7.6,0
강원도,화천군,24.4,5.7,10.3,0.4,10.4,2.6,10.7,1.8,6.8,2.2,10.7,32,1.6,6.7,0
강원도,횡성군,21.3,4.4,4.8,0.2,4.6,1.5,10.3,3.5,4.6,1.5,5,20.9,5.1,0.4,0
